BirdID,TrialType,trainWindImage,Speed,Number,Date,Time,InOut,LeftRight,TimeToPeck,SuccFail,TargetX,TargetY,TargetSize,TargetAngle,RadiusCentre,TurbineAngle,Blade1Angle,Blade2Angle,Blade3Angle,dotCol,timeOutTime,frames,screenWidth,screenHeight
24G03,0_Static,White,0,1,09/02/2024,10:13:00,in,left,4.18E+01,Succ,849,997,58,2.5709,512,120,215,335,95,0.447214 0.447214 0.447204,120,NA,2560,1440
24G03,0_Static,White,0,2,09/02/2024,10:15:00,out,left,7.00E+00,Succ,551,776,58,3.0647,731.4286,120,215,335,95,0.447214 0.447214 0.447205,120,NA,2560,1440
24G03,0_Static,White,0,3,09/02/2024,10:16:00,out,left,2.50E+01,Succ,549,701,58,3.1673,731.4286,120,215,335,95,0.447214 0.447214 0.447206,120,NA,2560,1440
24G03,0_Static,White,0,4,09/02/2024,10:17:00,in,right,3.97E+00,Succ,1726,469,58,-0.51224,512,120,215,335,95,0.447214 0.447214 0.447207,120,NA,2560,1440
24G03,0_Static,White,0,5,09/02/2024,10:27:00,out,right,1.66E+01,Succ,1901,1107,58,0.55761,731.4286,15,110,230,350,0.447214 0.447214 0.447208,120,NA,2560,1440
24G03,0_Static,White,0,6,09/02/2024,10:28:00,out,right,9.34E+00,Succ,1897,1113,58,0.56704,731.4286,15,110,230,350,0.447214 0.447214 0.447209,120,NA,2560,1440
24G03,0_Static,White,0,7,09/02/2024,10:29:00,in,right,3.29E+00,Succ,1788,654,58,-0.12991,512,15,110,230,350,0.447214 0.447214 0.447210,120,NA,2560,1440
24G03,0_Static,White,0,8,09/02/2024,10:30:00,in,left,4.34E+00,Succ,859,1012,58,2.5352,512,15,110,230,350,0.447214 0.447214 0.447211,120,NA,2560,1440
24G03,0_Static,White,0,9,09/02/2024,10:51:00,out,right,1.52E+01,Succ,1989,541,58,-0.24717,731.4286,15,110,230,350,0.447214 0.447214 0.447212,120,NA,2560,1440
24G03,0_Static,White,0,10,09/02/2024,10:52:00,in,right,4.86E+00,Succ,1724,976,58,0.52288,512,15,110,230,350,0.447214 0.447214 0.447213,120,NA,2560,1440
24G03,0_Static,White,0,11,12/02/2024,14:20:00,in,right,NA,Fail,1757,534,58,9.6276,512,152,247,7,127,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,0_Static,White,0,12,12/02/2024,14:23:00,in,left,NA,Fail,804,531,58,13.5194,512,152,247,7,127,0.447214 0.447214 0.447214,120,19792,2560,1440
24G03,0_Static,White,0,13,12/02/2024,14:24:00,out,right,5.13E+01,Succ,1947,419,58,9.5765,731.4286,152,247,7,127,0.447214 0.447214 0.447214,120,8455,2560,1440
24G03,0_Static,White,0,14,12/02/2024,14:26:00,out,right,2.22E+01,Succ,1975,949,58,10.3182,731.4286,152,247,7,127,0.447214 0.447214 0.447214,120,3665,2560,1440
24G03,0_Static,White,0,15,12/02/2024,14:26:00,in,right,9.00E+00,Succ,1757,905,58,10.3702,512,152,247,7,127,0.447214 0.447214 0.447214,120,1480,2560,1440
24G03,0_Static,White,0,16,13/02/2024,09:27:16,out,right,1.17E+01,Succ,1991,547,58,-0.23832,731.4286,83,178,298,58,0.447214 0.447214 0.447214,120,1934,2560,1440
24G03,0_Static,White,0,17,13/02/2024,09:28:10,in,left,8.25E+00,Succ,792,876,58,2.8321,512,83,178,298,58,0.447214 0.447214 0.447214,120,1361,2560,1440
24G03,0_Static,White,0,18,13/02/2024,09:29:12,in,left,4.32E+00,Succ,802,536,58,3.5102,512,83,178,298,58,0.447214 0.447214 0.447214,120,713,2560,1440
24G03,0_Static,White,0,19,13/02/2024,09:29:54,in,right,1.97E+00,Succ,1764,552,58,-0.33425,512,83,178,298,58,0.447214 0.447214 0.447214,120,325,2560,1440
24G03,1_Slow,White,2.5,1,09/02/2024,11:18:00,in,left,NA,Fail,794,560,58,3.4604,512,163.4545,258.4545,18.4545,138.4545,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,2,09/02/2024,11:21:00,out,left,NA,Fail,656,1102,58,2.5924,731.4286,162.9091,257.9091,17.9091,137.9091,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,3,09/02/2024,11:23:00,in,right,1.57E+01,Succ,1790,672,58,-0.093723,512,37.9091,132.9091,252.9091,12.9091,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,4,09/02/2024,11:25:00,out,right,9.92E+00,Succ,1986,913,58,0.26658,731.4286,186.7273,281.7273,41.7273,161.7273,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,5,09/02/2024,11:28:00,out,left,7.57E+01,Succ,610,1013,58,2.7297,731.4286,242.1818,337.1818,97.1818,217.1818,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,6,09/02/2024,11:29:00,in,left,1.19E+01,Succ,827,959,58,2.6569,512,61,156,276,36,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,7,09/02/2024,11:30:00,in,left,2.51E+01,Succ,768,735,58,3.112,512,78.0909,173.0909,293.0909,53.0909,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,8,09/02/2024,11:32:00,out,right,3.26E+00,Succ,1993,881,58,0.22257,731.4286,127,222,342,102,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,9,09/02/2024,11:34:00,in,left,3.64E+01,Succ,771,778,58,3.0283,512,312.2727,47.2727,167.2727,287.2727,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,10,09/02/2024,11:37:00,out,left,2.02E+01,Succ,549,709,58,3.1565,731.4286,244.6364,339.6364,99.6364,219.6364,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,11,09/02/2024,11:42:00,out,left,1.13E+01,Succ,552,794,58,3.0408,731.4286,303.1818,38.1818,158.1818,278.1818,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,12,09/02/2024,11:43:00,in,left,1.51E+01,Succ,774,798,58,2.988,512,168.9091,263.9091,23.9091,143.9091,0.447214 0.447214 0.447214,120,NA,2560,1440
24G03,1_Slow,White,2.5,13,12/02/2024,14:29:00,out,left,6.81E+01,Succ,586,489,58,3.463,731.4286,259.7273,354.7273,114.7273,234.7273,0.447214 0.447214 0.447214,120,11239,2560,1440
24G03,1_Slow,White,2.5,14,13/02/2024,14:30,in,right,1.97E+01,Succ,1788,787,58,10.1305,512,195.1818,290.1818,50.1818,170.1818,0.447214 0.447214 0.447214,120,3250,2560,1440
24G03,1_Slow,White,2.5,15,13/02/2024,09:31:36,out,right,3.83E+00,Succ,1939,402,58,-0.44999,731.4286,53.4545,148.4545,268.4545,28.4545,0.447214 0.447214 0.447214,120,632,2560,1440
24G03,1_Slow,White,2.5,16,13/02/2024,09:33:24,out,left,2.91E+01,Succ,550,763,58,3.0829,731.4286,130.2727,225.2727,345.2727,105.2727,0.447214 0.447214 0.447214,120,4805,2560,1440
24G03,1_Slow,White,2.5,17,13/02/2024,09:34:57,in,right,1.69E+01,Succ,1756,532,58,-0.37579,512,23.1818,118.1818,238.1818,358.1818,0.447214 0.447214 0.447214,120,2782,2560,1440
24G03,1_Slow,White,2.5,18,13/02/2024,09:36:57,in,right,4.55E+00,Succ,1789,773,58,10.1039,512,91.3636,186.3636,306.3636,66.3636,0.447214 0.447214 0.447214,120,750,2560,1440
24G03,2_Medium,White,5,1,12/02/2024,13:27:00,in,left,NA,Fail,777,622,58,3.3337,512,279.3636,14.3636,134.3636,254.3636,0.447214 0.447214 0.447214,120,19792,2560,1440
24G03,2_Medium,White,5,2,13/02/2024,13:30:00,out,right,NA,Fail,2010,758,58,0.051668,731.4286,277.5455,12.5455,132.5455,252.5455,0.447214 0.447214 0.447214,120,19791,2560,1440
24G03,2_Medium,White,5,3,14/02/2024,13:33:00,out,right,NA,Fail,1945,416,58,-0.42869,731.4286,276.0909,11.0909,131.0909,251.0909,0.447214 0.447214 0.447214,120,19793,2560,1440
24G03,2_Medium,White,5,4,15/02/2024,13:36:00,out,left,NA,Fail,665,325,58,13.7124,731.4286,274.0909,9.0909,129.0909,249.0909,0.447214 0.447214 0.447214,120,19790,2560,1440
24G03,2_Medium,White,5,5,16/02/2024,14:59:00,out,right,3.48E+01,Succ,1913,354,58,-0.52428,731.4286,307.8182,42.8182,162.8182,282.8182,0.447214 0.447214 0.447214,120,5741,2560,1440
24G03,2_Medium,White,5,6,17/02/2024,15:03:00,in,left,NA,Fail,771,772,58,3.039,512,306.3636,41.3636,161.3636,281.3636,0.447214 0.447214 0.447214,120,19793,2560,1440
24G03,2_Medium,White,5,7,18/02/2024,15:06:00,in,right,8.25E+01,Succ,1751,519,58,-0.40397,512,260,355,115,235,0.447214 0.447214 0.447214,120,13605,2560,1440
24G03,2_Medium,White,5,8,19/02/2024,15:10:00,in,right,NA,Fail,1754,913,58,10.3862,512,258.1818,353.1818,113.1818,233.1818,0.447214 0.447214 0.447214,120,19791,2560,1440
24G03,2_Medium,White,5,9,20/02/2024,15:14:00,out,left,NA,Fail,669,318,58,3.7234,731.4286,256.7273,351.7273,111.7273,231.7273,0.447214 0.447214 0.447214,120,19793,2560,1440
24G03,2_Medium,White,5,10,21/02/2024,15:17:00,out,right,NA,Fail,2007,638,58,9.8874,731.4286,254.5455,349.5455,109.5455,229.5455,0.447214 0.447214 0.447214,120,19789,2560,1440
24G03,2_Medium,White,5,11,22/02/2024,15:42:00,in,left,NA,Fail,824,953,58,2.6697,512,253.8182,348.8182,108.8182,228.8182,0.447214 0.447214 0.447214,120,19797,2560,1440
24G03,2_Medium,White,5,12,23/02/2024,15:47:00,in,left,NA,Fail,769,694,58,3.193,512,255.4545,350.4545,110.4545,230.4545,0.447214 0.447214 0.447214,120,19810,2560,1440
24G03,2_Medium,White,5,13,24/02/2024,15:51:00,in,left,NA,Fail,792,876,58,2.8317,512,257.0909,352.0909,112.0909,232.0909,0.447214 0.447214 0.447214,120,19810,2560,1440
24G03,2_Medium,White,5,14,25/02/2024,15:56:00,out,left,NA,Fail,601,993,58,2.7598,731.4286,258.7273,353.7273,113.7273,233.7273,0.447214 0.447214 0.447214,120,19810,2560,1440
24G03,2_Medium,White,5,15,13/02/2024,09:44:17,in,right,1.49E+01,Succ,1781,826,58,0.20843,512,172.6364,267.6364,27.6364,147.6364,0.447214 0.447214 0.447214,120,2462,2560,1440
24G03,2_Medium,White,5,16,13/02/2024,09:47:47,out,left,NA,Fail,549,728,58,3.1302,731.4286,174.2727,269.2727,29.2727,149.2727,0.447214 0.447214 0.447214,120,19810,2560,1440
24G03,2_Medium,White,5,17,13/02/2024,09:48:58,in,left,2.92E+01,Succ,773,793,58,2.9981,512,330.4545,65.4545,185.4545,305.4545,0.447214 0.447214 0.447214,120,4819,2560,1440
24G03,2_Medium,White,5,18,13/02/2024,09:50:51,in,left,4.35E+01,Succ,799,544,58,3.4927,512,196.6364,291.6364,51.6364,171.6364,0.447214 0.447214 0.447214,120,7184,2560,1440
24G03,2_Medium,White,5,19,13/02/2024,09:53:03,out,right,1.71E+01,Succ,1910,1091,58,0.53239,731.4286,349.1818,84.1818,204.1818,324.1818,0.447214 0.447214 0.447214,120,2819,2560,1440
24G03,2_Medium,White,5,20,13/02/2024,09:56:05,in,left,4.41E+01,Succ,828,960,58,2.6531,512,233,328,88,208,0.447214 0.447214 0.447214,120,7281,2560,1440
24G03,2_Medium,White,5,21,13/02/2024,09:58:39,out,left,2.76E+01,Succ,549,744,58,3.1087,731.4286,340.0909,75.0909,195.0909,315.0909,0.447214 0.447214 0.447214,120,4549,2560,1440
24G03,2_Medium,White,5,22,13/02/2024,10:44:30,out,right,7.42E+00,Succ,2001,841,58,0.16595,731.4286,64.5455,159.5455,279.5455,39.5455,0.447214 0.447214 0.447214,120,1224,2560,1440
24G03,3_Fast,White,10,1,13/02/2024,10:47:41,in,left,1.38E+01,Succ,768,734,58,3.1134,512,162.7273,257.7273,17.7273,137.7273,0.447214 0.447214 0.447214,120,2268,2560,1440
24G03,3_Fast,White,10,2,13/02/2024,10:49:08,in,left,3.76E+01,Succ,794,559,58,3.4614,512,258.7273,353.7273,113.7273,233.7273,0.447214 0.447214 0.447214,120,6204,2560,1440
24G03,3_Fast,White,10,3,13/02/2024,10:50:28,out,left,2.72E+01,Succ,647,1086,58,12.6182,731.4286,91.0909,186.0909,306.0909,66.0909,0.447214 0.447214 0.447214,120,4489,2560,1440
24G03,3_Fast,White,10,4,13/02/2024,10:51:21,in,right,6.57E+00,Succ,1732,960,58,0.48826,512,124.9091,219.9091,339.9091,99.9091,0.447214 0.447214 0.447214,120,1083,2560,1440
24G03,3_Fast,White,10,5,13/02/2024,10:55:14,in,right,NA,Fail,1792,737,58,0.032818,512,122.7273,217.7273,337.7273,97.7273,0.447214 0.447214 0.447214,120,19795,2560,1440
24G03,3_Fast,White,10,6,13/02/2024,10:56:37,out,right,1.77E+01,Succ,2000,849,58,0.17768,731.4286,103.8182,198.8182,318.8182,78.8182,0.447214 0.447214 0.447214,120,2918,2560,1440
24G03,3_Fast,White,10,7,13/02/2024,10:58:35,out,left,8.68E+00,Succ,568,887,58,2.9114,731.4286,264.1818,359.1818,119.1818,239.1818,0.447214 0.447214 0.447214,120,1431,2560,1440
24G03,3_Fast,White,10,8,13/02/2024,11:01:15,in,left,1.53E+01,Succ,785,590,58,13.3984,512,99.4545,194.4545,314.4545,74.4545,0.447214 0.447214 0.447214,120,2517,2560,1440
24G03,3_Fast,White,10,9,13/02/2024,11:03:47,out,left,4.20E+01,Succ,553,635,58,3.2577,731.4286,95.8182,190.8182,310.8182,70.8182,0.447214 0.447214 0.447214,120,6920,2560,1440
24G03,3_Fast,White,10,10,13/02/2024,11:06:51,in,right,1.77E+01,Succ,1771,574,58,-0.29016,512,78.7273,173.7273,293.7273,53.7273,0.447214 0.447214 0.447214,120,2923,2560,1440
24G03,3_Fast,White,10,11,13/02/2024,11:08:23,out,left,2.36E+01,Succ,632,1059,58,2.6598,731.4286,55.4545,150.4545,270.4545,30.4545,0.447214 0.447214 0.447214,120,3896,2560,1440
24G04,0_Static,Red,0,1,15/02/2024,11:29:36,out,right,1.20E+00,Succ,1976,946,58,18.0318,731.4286,101,196,316,76,0.447214 0.447214 0.447214,120,196,2560,1440
24G04,0_Static,Red,0,2,15/02/2024,11:30:32,in,right,3.94E+00,Succ,1792,712,58,359.1153,512,138,233,353,113,0.447214 0.447214 0.447214,120,649,2560,1440
24G04,0_Static,Red,0,3,15/02/2024,11:37:33,in,right,9.70E+00,Succ,1736,487,58,332.9061,512,188,283,43,163,0.447214 0.447214 0.447214,120,1600,2560,1440
24G04,0_Static,Red,0,3,15/02/2024,11:37:33,in,right,9.70E+00,Succ,1736,487,58,332.9061,512,188,283,43,163,0.447214 0.447214 0.447214,120,1600,2560,1440
24G04,0_Static,Red,0,5,15/02/2024,11:43:51,out,left,2.72E+00,Succ,555,816,58,172.4262,731.4286,24,119,239,359,0.447214 0.447214 0.447214,120,447,2560,1440
24G04,0_Static,Red,0,6,15/02/2024,11:45:14,in,right,1.64E+00,Succ,1781,612,58,347.853,512,88,183,303,63,0.447214 0.447214 0.447214,120,269,2560,1440
24G04,0_Static,Red,0,7,15/02/2024,11:45:59,in,right,1.09E+01,Succ,1767,878,58,17.9807,512,257,352,112,232,0.447214 0.447214 0.447214,120,1799,2560,1440
24G04,0_Static,Red,0,8,15/02/2024,11:48:04,out,left,NA,Fail,661,330,58,212.192,731.4286,292,27,147,267,0.447214 0.447214 0.447214,120,6994,2560,1440
24G04,0_Static,Red,0,9,15/02/2024,11:49:34,out,left,NA,Fail,617,411,58,205.0289,731.4286,283,18,138,258,0.447214 0.447214 0.447214,120,7745,2560,1440
24G04,0_Static,Red,0,10,15/02/2024,11:51:16,in,left,5.58E+00,Succ,771,778,58,173.5127,512,237,332,92,212,0.447214 0.447214 0.447214,120,920,2560,1440
24G04,0_Static,Red,0,11,15/02/2024,11:52:12,out,left,1.96E+00,Succ,549,707,58,181.035,731.4286,98,193,313,73,0.447214 0.447214 0.447214,120,323,2560,1440
24G04,0_Static,Red,0,12,15/02/2024,11:53:29,out,left,1.96E+00,Succ,561,856,58,169.2623,731.4286,158,253,13,133,0.447214 0.447214 0.447214,120,323,2560,1440
24G04,1_Slow,Red,2.5,1,15/02/2024,13:08:33,in,right,3.23E+00,Succ,1789,774,58,6.0275,512,242.3636,337.3636,97.3636,217.3636,0.447214 0.447214 0.447214,120,532,2560,1440
24G04,1_Slow,Red,2.5,2,15/02/2024,13:09:44,in,right,2.01E+01,Succ,1744,936,58,24.9772,512,214.8182,309.8182,69.8182,189.8182,0.447214 0.447214 0.447214,120,3309,2560,1440
24G04,1_Slow,Red,2.5,3,15/02/2024,13:10:58,out,left,3.97E+00,Succ,640,365,58,208.9941,731.4286,199.1818,294.1818,54.1818,174.1818,0.447214 0.447214 0.447214,120,651,2560,1440
24G04,1_Slow,Red,2.5,4,15/02/2024,13:11:29,in,right,2.71E+00,Succ,1733,958,58,27.7511,512,146.5455,241.5455,1.5455,121.5455,0.447214 0.447214 0.447214,120,446,2560,1440
24G04,1_Slow,Red,2.5,5,15/02/2024,13:12:08,out,right,2.32E+00,Succ,1959,448,58,338.2019,731.4286,343.0909,78.0909,198.0909,318.0909,0.447214 0.447214 0.447214,120,375,2560,1440
24G04,1_Slow,Red,2.5,6,15/02/2024,13:13:06,out,left,9.23E+00,Succ,637,1069,58,151.5015,731.4286,33.2727,128.2727,248.2727,8.2727,0.447214 0.447214 0.447214,120,1521,2560,1440
24G04,1_Slow,Red,2.5,7,15/02/2024,13:13:45,in,left,3.80E+00,Succ,833,471,58,209.1339,512,313.9091,48.9091,168.9091,288.9091,0.447214 0.447214 0.447214,120,626,2560,1440
24G04,1_Slow,Red,2.5,8,15/02/2024,13:38:02,in,right,4.39E+00,Succ,1760,542,58,339.6266,512,129.9091,224.9091,344.9091,104.9091,0.447214 0.447214 0.447214,120,725,2560,1440
24G04,1_Slow,Red,2.5,9,15/02/2024,13:39:14,out,right,2.50E+00,Succ,1949,1015,58,23.7562,731.4286,62.2727,157.2727,277.2727,37.2727,0.447214 0.447214 0.447214,120,410,2560,1440
24G04,1_Slow,Red,2.5,11,15/02/2024,13:40:22,out,left,6.07E+00,Succ,656,1102,58,148.5138,731.4286,354.6364,89.6364,209.6364,329.6364,0.447214 0.447214 0.447214,120,997,2560,1440
24G04,2_Medium,Red,5,1,15/02/2024,13:56:10,in,right,2.60E+00,Succ,1773,859,58,15.7674,512,313,48,168,288,0.447214 0.447214 0.447214,120,429,2560,1440
24G04,2_Medium,Red,5,2,15/02/2024,13:56:54,in,right,1.85E+00,Succ,1748,512,58,336.0346,512,227.2727,322.2727,82.2727,202.2727,0.447214 0.447214 0.447214,120,304,2560,1440
24G04,2_Medium,Red,5,3,15/02/2024,13:58:44,out,left,2.24E+00,Succ,651,346,58,210.7144,731.4286,247.7273,342.7273,102.7273,222.7273,0.447214 0.447214 0.447214,120,367,2560,1440
24G04,2_Medium,Red,5,4,15/02/2024,14:04:44,in,right,2.65E+00,Succ,1782,820,58,11.2889,512,75.4545,170.4545,290.4545,50.4545,0.447214 0.447214 0.447214,120,437,2560,1440
24G04,2_Medium,Red,5,5,15/02/2024,14:07:10,in,right,3.56E+00,Succ,1765,556,58,341.2921,512,180.7273,275.7273,35.7273,155.7273,0.447214 0.447214 0.447214,120,587,2560,1440
24G04,2_Medium,Red,5,6,15/02/2024,14:16:58,out,right,4.21E+00,Succ,2009,779,58,4.6578,731.4286,226.8182,321.8182,81.8182,201.8182,0.447214 0.447214 0.447214,120,692,2560,1440
24G04,2_Medium,Red,5,7,15/02/2024,14:17:31,in,right,3.35E+00,Succ,1702,1010,58,34.4458,512,84.3636,179.3636,299.3636,59.3636,0.447214 0.447214 0.447214,120,552,2560,1440
24G04,2_Medium,Red,5,8,15/02/2024,14:21:11,out,right,2.61E+00,Succ,2011,749,58,2.2979,731.4286,269.1818,4.1818,124.1818,244.1818,0.447214 0.447214 0.447214,120,430,2560,1440
24G04,2_Medium,Red,5,9,15/02/2024,14:21:51,in,right,2.96E+00,Succ,1709,440,58,326.8625,512,4.7273,99.7273,219.7273,339.7273,0.447214 0.447214 0.447214,120,488,2560,1440
24G04,2_Medium,Red,5,10,15/02/2024,14:23:33,out,right,2.40E+00,Succ,1934,1047,58,26.5386,731.4286,212,307,67,187,0.447214 0.447214 0.447214,120,396,2560,1440
24G04,2_Medium,Red,5,11,15/02/2024,14:24:37,out,right,2.74E+00,Succ,2010,682,58,357.0012,731.4286,125.6364,220.6364,340.6364,100.6364,0.447214 0.447214 0.447214,120,449,2560,1440
24G04,3_Fast,Red,10,1,15/02/2024,15:21:47,in,left,2.90E+00,Succ,768,732,58,178.6293,512,357.6364,92.6364,212.6364,332.6364,0.447214 0.447214 0.447214,120,472,2560,1440
24G04,3_Fast,Red,10,2,15/02/2024,15:22:40,out,right,3.69E+00,Succ,1908,345,58,329.1238,731.4286,5.4545,100.4545,220.4545,340.4545,0.447214 0.447214 0.447214,120,609,2560,1440
24G04,3_Fast,Red,10,3,15/02/2024,15:26:25,out,left,6.22E+00,Succ,581,936,58,162.7972,731.4286,235.0909,330.0909,90.0909,210.0909,0.447214 0.447214 0.447214,120,1026,2560,1440
24G04,3_Fast,Red,10,4,15/02/2024,15:27:51,in,right,4.17E+01,Succ,1709,1000,58,33.1432,512,153.6364,248.6364,8.6364,128.6364,0.447214 0.447214 0.447214,120,6874,2560,1440
24G04,3_Fast,Red,10,5,15/02/2024,15:28:40,out,right,1.14E+01,Succ,1988,538,58,345.5862,731.4286,186.0909,281.0909,41.0909,161.0909,0.447214 0.447214 0.447214,120,1884,2560,1440
24G04,3_Fast,Red,10,6,15/02/2024,15:30:58,in,left,9.22E+00,Succ,789,864,58,163.6835,512,85.0909,180.0909,300.0909,60.0909,0.447214 0.447214 0.447214,120,1521,2560,1440
24G04,3_Fast,Red,10,7,15/02/2024,15:31:56,out,left,3.80E+00,Succ,647,354,58,210.009,731.4286,17.6364,112.6364,232.6364,352.6364,0.447214 0.447214 0.447214,120,626,2560,1440
24G04,3_Fast,Red,10,8,15/02/2024,15:33:13,in,left,3.13E+01,Succ,783,595,58,194.0805,512,173,268,28,148,0.447214 0.447214 0.447214,120,5170,2560,1440
24G04,3_Fast,Red,10,9,15/02/2024,15:35:22,out,right,2.01E+00,Succ,1976,944,58,17.8521,731.4286,215.3636,310.3636,70.3636,190.3636,0.447214 0.447214 0.447214,120,331,2560,1440
24G04,3_Fast,Red,10,10,15/02/2024,15:36:49,in,right,3.72E+01,Succ,1715,450,58,328.1638,512,166.2727,261.2727,21.2727,141.2727,0.447214 0.447214 0.447214,120,6136,2560,1440
24G04,3_Fast,Red,10,11,16/02/2024,09:35:20,in,left,1.25E+01,Succ,768,710,58,181.0645,512,33.2727,128.2727,248.2727,8.2727,0.447214 0.447214 0.447214,120,2055,2560,1440
24G04,3_Fast,Red,10,12,16/02/2024,09:35:50,out,left,1.82E+00,Succ,606,1005,58,157.0606,731.4286,45.7273,140.7273,260.7273,20.7273,0.447214 0.447214 0.447214,120,299,2560,1440
24G06,0_Static,Black,0,1,19/02/2024,13:59:55,in,right,4.78E+00,Succ,1786,797,58,8.6401,512,291,26,146,266,0.447214 0.447214 0.447214,120,790,2560,1440
24G06,0_Static,Black,0,2,19/02/2024,14:01:12,out,right,7.81E+00,Succ,1906,342,58,328.8618,731.4286,41,136,256,16,0.447214 0.447214 0.447214,120,1289,2560,1440
24G06,0_Static,Black,0,3,19/02/2024,14:03:25,out,left,5.53E+01,Succ,571,541,58,194.1909,731.4286,129,224,344,104,0.447214 0.447214 0.447214,120,9116,2560,1440
24G06,0_Static,Black,0,4,19/02/2024,14:05:44,in,right,8.46E+01,Succ,1731,477,58,331.6549,512,25,120,240,360,0.447214 0.447214 0.447214,120,13963,2560,1440
24G06,0_Static,Black,0,5,19/02/2024,14:30:22,in,right,2.91E+01,Succ,1792,739,58,2.1246,512,290,25,145,265,0.447214 0.447214 0.447214,120,4803,2560,1440
24G06,0_Static,Black,0,6,19/02/2024,14:31:49,in,right,6.08E+00,Succ,1780,828,58,12.2229,512,74,169,289,49,0.447214 0.447214 0.447214,120,1004,2560,1440
24G06,0_Static,Black,0,7,19/02/2024,14:32:33,out,left,4.11E+00,Succ,549,689,58,182.3935,731.4286,226,321,81,201,0.447214 0.447214 0.447214,120,678,2560,1440
24G06,0_Static,Black,0,9,19/02/2024,15:11:13,in,left,8.65E+00,Succ,815,506,58,204.7652,512,131,226,346,106,0.447214 0.447214 0.447214,120,1427,2560,1440
24G06,0_Static,Black,0,10,19/02/2024,15:12:16,out,left,3.49E+00,Succ,573,909,58,165.0038,731.4286,92,187,307,67,0.447214 0.447214 0.447214,120,577,2560,1440
24G06,1_Slow,Black,2.5,1,19/02/2024,15:18:27,out,right,NA,Fail,1999,853,58,10.4395,731.4286,48.5455,143.5455,263.5455,23.5455,0.447214 0.447214 0.447214,120,19796,2560,1440
24G06,1_Slow,Black,2.5,2,19/02/2024,15:20:33,in,right,1.34E+01,Succ,1745,506,58,335.2717,512,22.4545,117.4545,237.4545,357.4545,0.447214 0.447214 0.447214,120,2216,2560,1440
24G06,1_Slow,Black,2.5,3,19/02/2024,15:21:36,out,left,6.11E+00,Succ,549,732,58,179.0767,731.4286,36.6364,131.6364,251.6364,11.6364,0.447214 0.447214 0.447214,120,1008,2560,1440
24G06,1_Slow,Black,2.5,4,19/02/2024,15:22:59,in,right,3.28E+00,Succ,1790,674,58,354.8911,512,184.2727,279.2727,39.2727,159.2727,0.447214 0.447214 0.447214,120,542,2560,1440
24G06,1_Slow,Black,2.5,5,19/02/2024,15:24:34,out,left,7.02E+00,Succ,549,698,58,181.7069,731.4286,58.2727,153.2727,273.2727,33.2727,0.447214 0.447214 0.447214,120,1158,2560,1440
24G06,1_Slow,Black,2.5,6,19/02/2024,15:47:43,in,right,5.95E+00,Succ,1707,437,58,326.5007,512,342.3636,77.3636,197.3636,317.3636,0.447214 0.447214 0.447214,120,983,2560,1440
24G06,1_Slow,Black,2.5,7,19/02/2024,15:48:49,out,right,4.25E+00,Succ,2009,782,58,4.8593,731.4286,35.7273,130.7273,250.7273,10.7273,0.447214 0.447214 0.447214,120,701,2560,1440
24G06,1_Slow,Black,2.5,8,19/02/2024,15:49:36,out,left,5.19E+00,Succ,623,1041,58,153.9688,731.4286,351.9091,86.9091,206.9091,326.9091,0.447214 0.447214 0.447214,120,857,2560,1440
24G06,1_Slow,Black,2.5,9,19/02/2024,15:50:26,in,right,1.04E+01,Succ,1776,591,58,345.4482,512,71.0909,166.0909,286.0909,46.0909,0.447214 0.447214 0.447214,120,1717,2560,1440
24G06,1_Slow,Black,2.5,10,19/02/2024,15:52:38,in,left,1.80E+01,Succ,769,746,58,177.0927,512,112.4545,207.4545,327.4545,87.4545,0.447214 0.447214 0.447214,120,2975,2560,1440
24G06,1_Slow,Black,2.5,11,19/02/2024,15:53:35,out,left,7.17E+00,Succ,549,705,58,181.171,731.4286,206.6364,301.6364,61.6364,181.6364,0.447214 0.447214 0.447214,120,1184,2560,1440
24G06,1_Slow,Black,2.5,12,20/02/2024,10:28:08,in,left,2.60E+00,Succ,769,694,58,182.9536,512,146.9091,241.9091,1.9091,121.9091,0.447214 0.447214 0.447214,120,428,2560,1440
24G06,1_Slow,Black,2.5,13,20/02/2024,10:28:54,out,left,1.84E+01,Succ,573,533,58,194.8293,731.4286,81.5455,176.5455,296.5455,56.5455,0.447214 0.447214 0.447214,120,3031,2560,1440
